center_stdev,dist_center_to_border,normal_stdev,sl_f,sl_i,sl_max,sl_min,t_cong,t_overlap,centID_i,centID_j,Predicted_Label
11.302197521012566,114.93123584426782,0.27617306521836416,28.517984724157937,5.694898658911319,28.517984724157937,5.694898658911319,22,46.0,92,70,1
5.845769144047733,14.645456295719327,0.2551881159264087,11.91867725287103,13.013815760362965,18.897493474819676,10.94224526176457,7,10.0,96,21,0
4.281417054555499,81.51571636830035,0.28460290220285533,26.495865984753745,8.48528137423857,26.495865984753745,8.48528137423857,9,28.0,108,83,1
3.3923713520160423,70.7067710045049,0.05829040961481575,43.77793607031002,53.684850550129994,53.684850550129994,43.466444544869184,0,12.0,108,159,0
5.592504771224768,104.68172400773767,0.3262587393346055,19.924858845171276,21.110642943086567,31.996344945360086,15.524174696260024,0,48.0,109,13,0
5.10845995593171,99.15193711817345,0.19795318287418476,59.38215561064411,36.97898991969774,59.38215561064411,36.13220675838225,0,48.0,109,15,0
5.593744158692404,129.43007763902028,0.08989112436695058,39.44104844177592,65.04121965708067,65.04121965708067,35.7142950533615,0,48.0,109,85,0
5.756288058875161,120.63793103448276,0.05591167617332451,44.654227123532216,47.4236228055175,48.104053883222775,43.829214001622255,0,30.0,109,158,0
5.2848423344192,19.70112510116135,0.06795531168790621,17.523680398588784,7.374402094429339,19.430002240622763,6.229957185812373,4,15.0,111,39,0
4.969943635393207,19.343064565398624,0.05079049758359254,22.723546449050016,29.893896997959654,32.400721620365076,22.001632789354915,0,10.0,111,115,0
12.499437270052635,22.324001670527235,0.05985392492324112,9.086512884954983,13.787126897693573,37.242448899072144,9.086512884954983,3,23.0,111,128,0
9.49322932329704,21.276540171919606,0.14870783224951992,11.37503247391965,10.927542295147894,12.763039089076095,4.733590949584247,5,14.0,111,136,0
5.290637674014132,11.705913426596908,0.01821715726667325,6.386987874623762,7.018389586225891,15.18779390877185,4.7593450191514135,5,10.0,114,29,0
4.950407764255035,11.520159132963329,0.010135319521663265,18.73614915716061,18.50880568370696,24.713053137674763,12.920809255198671,1,10.0,114,64,0
5.0128994184030775,11.456557138579058,0.01998324132808227,9.582759762849287,8.043488829145216,13.941461114304461,3.4190449467705353,5,10.0,114,84,0
4.165101835876134,19.141978139892768,0.017234627103742278,7.198358173472001,20.119402990242385,22.923077190003642,7.198358173472001,5,10.0,115,39,0
4.969943635393207,19.343064565398624,0.05079049758359254,22.723546449050016,29.893896997959654,32.400721620365076,22.001632789354915,0,10.0,115,111,0
4.552967479363703,129.03020732635648,0.10265277107357618,37.10644716711299,43.24872888578621,43.24872888578621,31.730898118259688,0,34.0,118,10,0
2.8700288468808726,139.58163659817083,0.18794310356167598,34.91995066955492,32.65330402275215,34.91995066955492,25.002124813897446,0,29.0,118,14,0
5.921679513763559,150.8378907993436,0.13845875934403779,27.003054848202698,12.474371673906473,27.003054848202698,12.474371673906473,19,55.0,118,81,1
6.404142145222087,130.02149399054696,0.09827967586986411,20.984389721349274,21.69721600993464,32.93307331641608,19.543078339699832,0,50.0,118,127,0
3.9625946521554614,138.1868334873239,0.16993497688971568,19.368871985084045,23.20406180232994,23.623186225978756,17.490360891016078,0,30.0,118,158,0
7.224714218368801,159.38546515168318,0.30906533646725526,10.596522412045518,11.390077951530715,31.220619460783862,10.094921169196862,8,55.0,121,85,1
4.124068986233087,118.0361451706962,0.15709881491980862,27.727252022373506,36.661411603958314,36.661411603958314,26.447152942725896,0,29.0,127,10,0
5.318374054539203,111.8499986008688,0.14761499932863278,31.78049716414141,31.590585746741056,37.96901236304262,28.03459281657683,0,42.0,127,13,0
3.0031353505448566,128.643009140434,0.10902766640869808,46.2426814636515,38.45612660920948,46.2426814636515,31.426357407258088,0,24.0,127,14,0
5.777536396745335,105.3228906186654,0.2074643481427752,29.869666443445237,27.2198813026533,33.855246733940845,25.193679392322217,0,46.0,127,15,0
6.206197436733441,139.14549740871348,0.06442280228889902,47.898365605008436,34.37912058822076,48.271361903376445,34.37912058822076,0,50.0,127,81,0
6.404142145222087,130.02149399054696,0.09827967586986411,20.984389721349274,21.69721600993464,32.93307331641608,19.543078339699832,0,50.0,127,118,0
3.554446800032402,127.18588960420914,0.18252942633489339,23.021728866442675,14.597746030133813,23.509555257351877,14.597746030133813,2,30.0,127,158,1
12.499437270052635,22.324001670527235,0.05985392492324112,9.086512884954983,13.787126897693573,37.242448899072144,9.086512884954983,3,23.0,128,111,0
9.27560766646098,21.149183380679645,0.10028584109934652,16.97699084729153,29.0775376860622,32.284590647980934,16.97699084729153,0,14.0,128,136,0
8.96574402234703,26.83675514620035,0.01925266908627148,13.970356144957073,28.381171591303072,29.467861770929108,4.716548048974297,5,13.0,128,176,0
8.193876671053633,26.885586374578093,0.028287804603569625,6.378805494647073,8.768004783070074,14.310055024697853,6.378805494647073,8,10.0,128,183,0
5.988844852729332,70.21002285139362,0.2277150173317809,30.568664643886063,27.982320989265023,30.568664643886063,26.546116622465167,0,16.0,131,11,0
